"Hotel_ID","Type_ID"
"727","20"
"727","9"
"727","18"
"727","8"
"728","13"
"728","26"
"728","18"
"728","8"
"729","13"
"729","18"
"729","8"
"730","13"
"730","18"
"730","8"
"731","13"
"731","18"
"731","8"
"732","13"
"732","18"
"732","8"
"733","13"
"733","18"
"733","8"
"734","13"
"734","18"
"734","8"
"735","13"
"735","18"
"735","8"
"736","13"
"736","18"
"736","8"
"737","13"
"737","18"
"737","8"
"738","13"
"738","18"
"738","8"
"739","13"
"739","18"
"739","8"
"740","13"
"740","18"
"740","8"
"741","13"
"741","18"
"741","8"
"742","13"
"742","18"
"742","8"
"743","13"
"743","18"
"743","8"
"744","13"
"744","18"
"744","8"
"745","13"
"745","18"
"745","8"
"746","13"
"746","18"
"746","8"
"747","13"
"747","18"
"747","8"
